"","Sex","Year","Weightclass","Weightclass_Num"
"186","Male","2014","-105",105
"187","Male","2014","-105",105
"188","Male","2014","-105",105
"189","Male","2014","-105",105
"190","Male","2014","-105",105
"191","Male","2014","-105",105
"192","Male","2014","-105",105
"193","Male","2014","-105",105
"194","Male","2014","-105",105
"195","Male","2014","-105",105
"196","Male","2014","-105",105
"197","Male","2014","-105",105
"198","Male","2014","-105",105
"199","Male","2014","-105",105
"200","Male","2014","-120",120
"201","Male","2014","-120",120
"202","Male","2014","-120",120
"203","Male","2014","-120",120
"204","Male","2014","-120",120
"205","Male","2014","-120",120
"206","Male","2014","-120",120
"207","Male","2014","-120",120
"208","Male","2014","-120",120
"209","Male","2014","120+",121
"210","Male","2014","120+",121
"211","Male","2014","120+",121
"212","Male","2014","120+",121
"213","Male","2014","120+",121
"214","Male","2014","120+",121
"215","Male","2014","120+",121
"216","Male","2014","120+",121
"217","Female","2015","84+",85
"218","Female","2015","-57",57
"219","Female","2015","-57",57
"220","Female","2015","-57",57
"221","Female","2015","-57",57
"222","Female","2015","-63",63
"223","Female","2015","-63",63
"224","Female","2015","-63",63
"225","Female","2015","-63",63
"226","Female","2015","-63",63
"227","Female","2015","-72",72
"228","Female","2015","-72",72
"229","Female","2015","-72",72
"230","Female","2015","-84",84
"231","Female","2015","-84",84
"232","Female","2015","-84",84
"233","Female","2015","-47",47
"234","Female","2015","-47",47
"235","Female","2015","-72",72
"236","Female","2015","-72",72
"237","Female","2015","-84",84
"238","Female","2015","-84",84
"239","Female","2015","-47",47
"240","Female","2015","-52",52
"241","Female","2015","-63",63
"242","Female","2015","-72",72
"243","Female","2015","-84",84
"244","Female","2015","-47",47
"245","Female","2015","-84",84
"246","Female","2015","-47",47
"247","Female","2015","-47",47
"248","Female","2015","-47",47
"249","Female","2015","-47",47
"250","Female","2015","-47",47
"251","Female","2015","-47",47
"252","Female","2015","-47",47
"253","Female","2015","-47",47
"254","Female","2015","-52",52
"255","Female","2015","-52",52
"256","Female","2015","-52",52
"257","Female","2015","-52",52
"258","Female","2015","-52",52
"259","Female","2015","-52",52
"260","Female","2015","-52",52
"261","Female","2015","-52",52
"262","Female","2015","-52",52
"263","Female","2015","-52",52
"264","Female","2015","-52",52
"265","Female","2015","-52",52
"266","Female","2015","-52",52
"267","Female","2015","-57",57
"268","Female","2015","-57",57
"269","Female","2015","-57",57
"270","Female","2015","-57",57
"271","Female","2015","-57",57
"272","Female","2015","-57",57
"273","Female","2015","-57",57
"274","Female","2015","-57",57
"275","Female","2015","-57",57
"276","Female","2015","-57",57
"277","Female","2015","-57",57
"278","Female","2015","-57",57
"279","Female","2015","-57",57
"280","Female","2015","-57",57
"281","Female","2015","-57",57
"282","Female","2015","-57",57
"283","Female","2015","-57",57
"284","Female","2015","-57",57
"285","Female","2015","-57",57
"286","Female","2015","-57",57
"287","Female","2015","-57",57
"288","Female","2015","-57",57
"289","Female","2015","-57",57
"290","Female","2015","-63",63
"291","Female","2015","-63",63
"292","Female","2015","-63",63
"293","Female","2015","-63",63
"294","Female","2015","-63",63
"295","Female","2015","-63",63
"296","Female","2015","-63",63
"297","Female","2015","-63",63
"298","Female","2015","-63",63
"299","Female","2015","-63",63
"300","Female","2015","-63",63
"301","Female","2015","-63",63
"302","Female","2015","-63",63
"303","Female","2015","-63",63
"304","Female","2015","-63",63
"305","Female","2015","-63",63
"306","Female","2015","-63",63
"307","Female","2015","-63",63
"308","Female","2015","-63",63
"309","Female","2015","-63",63
"310","Female","2015","-63",63
"311","Female","2015","-63",63
"312","Female","2015","-63",63
"313","Female","2015","-63",63
"314","Female","2015","-63",63
"315","Female","2015","-63",63
"316","Female","2015","-63",63
"317","Female","2015","-63",63
"318","Female","2015","-63",63
"319","Female","2015","-63",63
"320","Female","2015","-63",63
"321","Female","2015","-63",63
"322","Female","2015","-63",63
"323","Female","2015","-63",63
"324","Female","2015","-63",63
"325","Female","2015","-63",63
"326","Female","2015","-63",63
"327","Female","2015","-63",63
"328","Female","2015","-63",63
"329","Female","2015","-63",63
"330","Female","2015","-63",63
"331","Female","2015","-63",63
"332","Female","2015","-63",63
"333","Female","2015","-72",72
"334","Female","2015","-72",72
"335","Female","2015","-72",72
"336","Female","2015","-72",72
"337","Female","2015","-72",72
"338","Female","2015","-72",72
"339","Female","2015","-72",72
"340","Female","2015","-72",72
"341","Female","2015","-72",72
"342","Female","2015","-72",72
"343","Female","2015","-72",72
"344","Female","2015","-72",72
"345","Female","2015","-72",72
"346","Female","2015","-72",72
"347","Female","2015","-72",72
"348","Female","2015","-72",72
"349","Female","2015","-72",72
"350","Female","2015","-72",72
"351","Female","2015","-72",72
"352","Female","2015","-72",72
"353","Female","2015","-72",72
"354","Female","2015","-72",72
"355","Female","2015","-72",72
"356","Female","2015","-72",72
"357","Female","2015","-72",72
"358","Female","2015","-72",72
"359","Female","2015","-72",72
"360","Female","2015","-72",72
"361","Female","2015","-72",72
"362","Female","2015","-72",72
"363","Female","2015","-72",72
"364","Female","2015","-72",72
"365","Female","2015","-72",72
"366","Female","2015","-72",72
"367","Female","2015","-72",72
"368","Female","2015","-72",72
"369","Female","2015","-72",72
"370","Female","2015","-72",72
"371","Female","2015","-72",72
"372","Female","2015","-72",72
"373","Female","2015","-72",72
"374","Female","2015","-72",72
"375","Female","2015","-72",72
"376","Female","2015","-72",72
"377","Female","2015","-84",84
"378","Female","2015","-84",84
"379","Female","2015","-84",84
"380","Female","2015","-84",84
"381","Female","2015","-84",84
"382","Female","2015","-84",84
"383","Female","2015","-84",84
"384","Female","2015","-84",84
"385","Female","2015","-84",84
"386","Female","2015","-84",84
"387","Female","2015","-84",84
"388","Female","2015","-84",84
"389","Female","2015","-84",84
"390","Female","2015","-84",84
"391","Female","2015","-84",84
"392","Female","2015","-84",84
"393","Female","2015","-84",84
"394","Female","2015","84+",85
"395","Female","2015","-84",84
"396","Female","2015","-84",84
"397","Female","2015","84+",85
"398","Female","2015","84+",85
"399","Female","2015","84+",85
"400","Female","2015","84+",85
"401","Female","2015","84+",85
"402","Female","2015","84+",85
"403","Female","2015","84+",85
"404","Female","2015","84+",85
"405","Female","2015","84+",85
"406","Female","2015","84+",85
"407","Female","2015","84+",85
"408","Female","2015","84+",85
"409","Female","2015","84+",85
"410","Female","2015","84+",85
"411","Female","2015","84+",85
"412","Female","2015","84+",85
"413","Female","2015","84+",85
"414","Female","2015","84+",85
"415","Female","2015","84+",85
"416","Female","2015","84+",85
"417","Female","2015","84+",85
"418","Female","2015","84+",85
"419","Female","2015","84+",85
"420","Female","2015","84+",85
"421","Female","2015","84+",85
"422","Female","2015","84+",85
"423","Male","2015","-59",59
"424","Male","2015","-59",59
"425","Male","2015","-59",59
"426","Male","2015","-66",66
"427","Male","2015","-66",66
"428","Male","2015","-74",74
"429","Male","2015","-74",74
"430","Male","2015","-74",74
"431","Male","2015","-74",74
"432","Male","2015","-83",83
"433","Male","2015","-83",83
"434","Male","2015","-83",83
"435","Male","2015","-83",83
"436","Male","2015","-83",83
"437","Male","2015","-93",93
"438","Male","2015","-93",93
"439","Male","2015","-93",93
"440","Male","2015","-93",93
"441","Male","2015","-105",105
"442","Male","2015","-120",120
"443","Male","2015","-120",120
"444","Male","2015","-120",120
"445","Male","2015","-74",74
"446","Male","2015","-83",83
"447","Male","2015","-105",105
"448","Male","2015","-83",83
"449","Male","2015","-83",83
"450","Male","2015","-93",93
"451","Male","2015","-66",66
"452","Male","2015","-93",93
"453","Male","2015","-120",120
"454","Male","2015","-74",74
"455","Male","2015","-83",83
"456","Male","2015","-83",83
"457","Male","2015","-93",93
"458","Male","2015","-105",105
"459","Male","2015","-105",105
"460","Male","2015","-105",105
"461","Male","2015","-105",105
"462","Male","2015","-120",120
"463","Male","2015","120+",121
"464","Male","2015","-59",59
"465","Male","2015","-59",59
"466","Male","2015","-59",59
"467","Male","2015","-59",59
"468","Male","2015","-59",59
"469","Male","2015","-66",66
"470","Male","2015","-66",66
"471","Male","2015","-66",66
"472","Male","2015","-66",66
"473","Male","2015","-66",66
"474","Male","2015","-66",66
"475","Male","2015","-66",66
"476","Male","2015","-66",66
"477","Male","2015","-66",66
"478","Male","2015","-66",66
"479","Male","2015","-66",66
"480","Male","2015","-66",66
"481","Male","2015","-66",66
"482","Male","2015","-66",66
"483","Male","2015","-74",74
"484","Male","2015","-74",74
"485","Male","2015","-74",74
"486","Male","2015","-74",74
"487","Male","2015","-74",74
"488","Male","2015","-74",74
"489","Male","2015","-74",74
"490","Male","2015","-74",74
"491","Male","2015","-74",74
"492","Male","2015","-74",74
"493","Male","2015","-74",74
"494","Male","2015","-74",74
"495","Male","2015","-74",74
"496","Male","2015","-74",74
"497","Male","2015","-74",74
"498","Male","2015","-74",74
"499","Male","2015","-74",74
"500","Male","2015","-74",74
"501","Male","2015","-74",74
"502","Male","2015","-74",74
"503","Male","2015","-74",74
"504","Male","2015","-74",74
"505","Male","2015","-74",74
"506","Male","2015","-74",74
"507","Male","2015","-74",74
"508","Male","2015","-83",83
"509","Male","2015","-83",83
"510","Male","2015","-83",83
"511","Male","2015","-83",83
"512","Male","2015","-83",83
"513","Male","2015","-83",83
"514","Male","2015","-83",83
"515","Male","2015","-83",83
"516","Male","2015","-83",83
"517","Male","2015","-83",83
"518","Male","2015","-83",83
"519","Male","2015","-83",83
"520","Male","2015","-83",83
"521","Male","2015","-83",83
"522","Male","2015","-83",83
"523","Male","2015","-83",83
"524","Male","2015","-83",83
"525","Male","2015","-83",83
"526","Male","2015","-83",83
"527","Male","2015","-83",83
"528","Male","2015","-83",83
"529","Male","2015","-83",83
"530","Male","2015","-83",83
"531","Male","2015","-83",83
"532","Male","2015","-83",83
"533","Male","2015","-83",83
"534","Male","2015","-83",83
"535","Male","2015","-83",83
"536","Male","2015","-83",83
"537","Male","2015","-83",83
"538","Male","2015","-83",83
"539","Male","2015","-83",83
"540","Male","2015","-83",83
"541","Male","2015","-83",83
"542","Male","2015","-83",83
"543","Male","2015","-83",83
"544","Male","2015","-83",83
"545","Male","2015","-83",83
"546","Male","2015","-83",83
"547","Male","2015","-83",83
"548","Male","2015","-83",83
"549","Male","2015","-83",83
"550","Male","2015","-83",83
"551","Male","2015","-83",83
"552","Male","2015","-83",83
"553","Male","2015","-93",93
"554","Male","2015","-93",93
"555","Male","2015","-93",93
"556","Male","2015","-93",93
"557","Male","2015","-93",93
"558","Male","2015","-93",93
"559","Male","2015","-93",93
"560","Male","2015","-93",93
"561","Male","2015","-93",93
"562","Male","2015","-93",93
"563","Male","2015","-93",93
"564","Male","2015","-93",93
"565","Male","2015","-93",93
"566","Male","2015","-93",93
"567","Male","2015","-93",93
"568","Male","2015","-93",93
"569","Male","2015","-93",93
"570","Male","2015","-93",93
"571","Male","2015","-93",93
"572","Male","2015","-93",93
"573","Male","2015","-93",93
"574","Male","2015","-93",93
"575","Male","2015","-93",93
"576","Male","2015","-93",93
"577","Male","2015","-93",93
"578","Male","2015","-93",93
"579","Male","2015","-93",93
"580","Male","2015","-93",93
"581","Male","2015","-93",93
"582","Male","2015","-93",93
"583","Male","2015","-93",93
"584","Male","2015","-93",93
"585","Male","2015","-93",93
"586","Male","2015","-93",93
"587","Male","2015","-93",93
"588","Male","2015","-93",93
"589","Male","2015","-93",93
"590","Male","2015","-93",93
"591","Male","2015","-93",93
"592","Male","2015","-93",93
"593","Male","2015","-93",93
"594","Male","2015","-93",93
"595","Male","2015","-93",93
"596","Male","2015","-93",93
"597","Male","2015","-93",93
"598","Male","2015","-93",93
"599","Male","2015","-93",93
"600","Male","2015","-93",93
"601","Male","2015","-93",93
"602","Male","2015","-93",93
"603","Male","2015","-93",93
"604","Male","2015","-93",93
"605","Male","2015","-93",93
"606","Male","2015","-93",93
"607","Male","2015","-93",93
"608","Male","2015","-93",93
"609","Male","2015","-93",93
"610","Male","2015","-93",93
"611","Male","2015","-93",93
"612","Male","2015","-105",105
"613","Male","2015","-105",105
"614","Male","2015","-105",105
"615","Male","2015","-105",105
"616","Male","2015","-105",105
"617","Male","2015","-105",105
"618","Male","2015","-105",105
"619","Male","2015","-105",105
"620","Male","2015","-105",105
"621","Male","2015","-105",105
"622","Male","2015","-105",105
"623","Male","2015","-105",105
"624","Male","2015","-105",105
"625","Male","2015","-105",105
"626","Male","2015","-105",105
"627","Male","2015","-105",105
"628","Male","2015","-105",105
"629","Male","2015","-105",105
"630","Male","2015","-105",105
"631","Male","2015","-105",105
"632","Male","2015","-105",105
"633","Male","2015","-105",105
"634","Male","2015","-105",105
"635","Male","2015","-105",105
"636","Male","2015","-105",105
"637","Male","2015","-105",105
"638","Male","2015","-105",105
"639","Male","2015","-105",105
"640","Male","2015","-105",105
"641","Male","2015","-105",105
"642","Male","2015","-105",105
"643","Male","2015","-105",105
"644","Male","2015","-105",105
"645","Male","2015","-105",105
"646","Male","2015","-105",105
"647","Male","2015","-105",105
"648","Male","2015","-105",105
"649","Male","2015","-105",105
"650","Male","2015","-105",105
"651","Male","2015","-105",105
"652","Male","2015","-105",105
"653","Male","2015","-105",105
"654","Male","2015","-105",105
"655","Male","2015","-105",105
"656","Male","2015","-105",105
"657","Male","2015","-105",105
"658","Male","2015","-105",105
"659","Male","2015","-105",105
"660","Male","2015","-105",105
"661","Male","2015","-105",105
"662","Male","2015","-105",105
"663","Male","2015","-120",120
"664","Male","2015","-120",120
"665","Male","2015","-120",120
"666","Male","2015","-120",120
"667","Male","2015","-120",120
"668","Male","2015","-120",120
"669","Male","2015","-120",120
"670","Male","2015","-120",120
"671","Male","2015","-120",120
"672","Male","2015","-120",120
"673","Male","2015","-120",120
"674","Male","2015","-120",120
"675","Male","2015","-120",120
"676","Male","2015","-120",120
"677","Male","2015","-120",120
"678","Male","2015","-120",120
"679","Male","2015","-120",120
"680","Male","2015","-120",120
"681","Male","2015","-120",120
"682","Male","2015","-120",120
"683","Male","2015","-120",120
"684","Male","2015","-120",120
"685","Male","2015","-120",120
"686","Male","2015","-120",120
"687","Male","2015","-120",120
"688","Male","2015","-120",120
"689","Male","2015","-120",120
"690","Male","2015","-120",120
"691","Male","2015","-120",120
"692","Male","2015","-120",120
"693","Male","2015","-120",120
"694","Male","2015","-120",120
"695","Male","2015","-120",120
"696","Male","2015","-120",120
"697","Male","2015","-120",120
"698","Male","2015","-120",120
"699","Male","2015","120+",121
"700","Male","2015","120+",121
"701","Male","2015","120+",121
"702","Male","2015","120+",121
"703","Male","2015","120+",121
"704","Male","2015","120+",121
"705","Male","2015","120+",121
"706","Male","2015","120+",121
"707","Male","2015","120+",121
"708","Male","2015","120+",121
"709","Male","2015","120+",121
"710","Male","2015","120+",121
"711","Male","2015","120+",121
"712","Male","2015","120+",121
"713","Male","2015","120+",121
"714","Male","2015","120+",121
"715","Male","2015","120+",121
"716","Male","2015","120+",121
"717","Male","2015","120+",121
"718","Male","2015","120+",121
"719","Male","2015","120+",121
"720","Female","2015","-72",72
"721","Male","2015","-93",93
"722","Male","2015","-105",105
"723","Male","2016","-83",83
"724","Male","2016","-105",105
"725","Female","2016","-52",52
"726","Female","2016","-47",47
"727","Female","2016","-52",52
"728","Female","2016","-57",57
"729","Female","2016","-57",57
"730","Female","2016","-63",63
"731","Female","2016","-72",72
"732","Female","2016","-72",72
"733","Female","2016","-72",72
"734","Female","2016","-72",72
"735","Female","2016","84+",85
"736","Female","2016","-47",47
"737","Female","2016","-52",52
"738","Female","2016","-52",52
"739","Female","2016","-57",57
"740","Female","2016","-63",63
"741","Female","2016","-72",72
"742","Female","2016","-72",72
"743","Female","2016","-72",72
"744","Female","2016","-84",84
"745","Female","2016","-84",84
"746","Female","2016","-84",84
"747","Female","2016","84+",85
"748","Female","2016","-72",72
"749","Female","2016","-47",47
"750","Female","2016","-47",47
"751","Female","2016","-47",47
"752","Female","2016","-47",47
"753","Female","2016","-47",47
"754","Female","2016","-47",47
"755","Female","2016","-52",52
"756","Female","2016","-52",52
"757","Female","2016","-52",52
"758","Female","2016","-52",52
"759","Female","2016","-52",52
"760","Female","2016","-52",52
"761","Female","2016","-52",52
"762","Female","2016","-52",52
"763","Female","2016","-52",52
"764","Female","2016","-52",52
"765","Female","2016","-52",52
"766","Female","2016","-52",52
"767","Female","2016","-52",52
"768","Female","2016","-57",57
"769","Female","2016","-57",57
"770","Female","2016","-57",57
"771","Female","2016","-57",57
"772","Female","2016","-57",57
"773","Female","2016","-57",57
"774","Female","2016","-57",57
"775","Female","2016","-57",57
"776","Female","2016","-57",57
"777","Female","2016","-57",57
"778","Female","2016","-57",57
"779","Female","2016","-57",57
"780","Female","2016","-57",57
"781","Female","2016","-57",57
"782","Female","2016","-57",57
"783","Female","2016","-57",57
"784","Female","2016","-57",57
"785","Female","2016","-57",57
"786","Female","2016","-57",57
"787","Female","2016","-57",57
"788","Female","2016","-57",57
"789","Female","2016","-57",57
"790","Female","2016","-57",57
"791","Female","2016","-57",57
"792","Female","2016","-57",57
"793","Female","2016","-57",57
"794","Female","2016","-57",57
"795","Female","2016","-57",57
"796","Female","2016","-57",57
"797","Female","2016","-63",63
"798","Female","2016","-63",63
"799","Female","2016","-63",63
"800","Female","2016","-63",63
"801","Female","2016","-63",63
"802","Female","2016","-63",63
"803","Female","2016","-63",63
"804","Female","2016","-63",63
"805","Female","2016","-63",63
"806","Female","2016","-63",63
"807","Female","2016","-63",63
"808","Female","2016","-63",63
"809","Female","2016","-63",63
"810","Female","2016","-63",63
"811","Female","2016","-63",63
"812","Female","2016","-63",63
"813","Female","2016","-63",63
"814","Female","2016","-63",63
"815","Female","2016","-63",63
"816","Female","2016","-63",63
"817","Female","2016","-63",63
"818","Female","2016","-63",63
"819","Female","2016","-63",63
"820","Female","2016","-63",63
"821","Female","2016","-63",63
"822","Female","2016","-63",63
"823","Female","2016","-63",63
"824","Female","2016","-63",63
"825","Female","2016","-63",63
"826","Female","2016","-63",63
"827","Female","2016","-63",63
"828","Female","2016","-63",63
"829","Female","2016","-63",63
"830","Female","2016","-63",63
"831","Female","2016","-63",63
"832","Female","2016","-63",63
"833","Female","2016","-63",63
"834","Female","2016","-63",63
"835","Female","2016","-63",63
"836","Female","2016","-63",63
"837","Female","2016","-63",63
"838","Female","2016","-63",63
"839","Female","2016","-63",63
"840","Female","2016","-63",63
"841","Female","2016","-63",63
"842","Female","2016","-63",63
"843","Female","2016","-63",63
"844","Female","2016","-63",63
"845","Female","2016","-63",63
"846","Female","2016","-72",72
"847","Female","2016","-72",72
"848","Female","2016","-72",72
"849","Female","2016","-72",72
"850","Female","2016","-72",72
"851","Female","2016","-72",72
"852","Female","2016","-72",72
"853","Female","2016","-72",72
"854","Female","2016","-72",72
"855","Female","2016","-72",72
"856","Female","2016","-72",72
"857","Female","2016","-72",72
"858","Female","2016","-72",72
"859","Female","2016","-72",72
"860","Female","2016","-72",72
"861","Female","2016","-72",72
"862","Female","2016","-72",72
"863","Female","2016","-72",72
"864","Female","2016","-72",72
"865","Female","2016","-72",72
"866","Female","2016","-72",72
"867","Female","2016","-72",72
"868","Female","2016","-72",72
"869","Female","2016","-72",72
"870","Female","2016","-72",72
"871","Female","2016","-72",72
"872","Female","2016","-72",72
"873","Female","2016","-72",72
"874","Female","2016","-84",84
"875","Female","2016","-84",84
"876","Female","2016","-84",84
"877","Female","2016","-84",84
"878","Female","2016","-84",84
"879","Female","2016","-84",84
"880","Female","2016","-84",84
"881","Female","2016","-84",84
"882","Female","2016","-84",84
"883","Female","2016","-84",84
"884","Female","2016","-84",84
"885","Female","2016","-84",84
"886","Female","2016","-84",84
"887","Female","2016","-84",84
"888","Female","2016","-84",84
"889","Female","2016","-84",84
"890","Female","2016","-84",84
"891","Female","2016","-84",84
"892","Female","2016","-84",84
"893","Female","2016","-84",84
"894","Female","2016","-84",84
"895","Female","2016","-84",84
"896","Female","2016","-84",84
"897","Female","2016","-84",84
"898","Female","2016","-84",84
"899","Female","2016","-84",84
"900","Female","2016","-84",84
"901","Female","2016","-84",84
"902","Female","2016","-84",84
"903","Female","2016","-84",84
"904","Female","2016","84+",85
"905","Female","2016","84+",85
"906","Female","2016","84+",85
"907","Female","2016","84+",85
"908","Female","2016","84+",85
"909","Female","2016","84+",85
"910","Female","2016","84+",85
"911","Female","2016","84+",85
"912","Female","2016","84+",85
"913","Female","2016","84+",85
"914","Female","2016","84+",85
"915","Female","2016","84+",85
"916","Female","2016","84+",85
"917","Female","2016","84+",85
"918","Female","2016","84+",85
"919","Male","2016","-59",59
"920","Male","2016","-93",93
"921","Male","2016","120+",121
"922","Male","2016","-66",66
"923","Male","2016","-66",66
"924","Male","2016","-66",66
"925","Male","2016","-74",74
"926","Male","2016","-74",74
"927","Male","2016","-74",74
"928","Male","2016","-74",74
"929","Male","2016","-74",74
"930","Male","2016","-83",83
"931","Male","2016","-83",83
"932","Male","2016","-83",83
"933","Male","2016","-83",83
"934","Male","2016","-83",83
"935","Male","2016","-93",93
"936","Male","2016","-93",93
"937","Male","2016","-93",93
"938","Male","2016","-93",93
"939","Male","2016","-93",93
"940","Male","2016","-93",93
"941","Male","2016","-93",93
"942","Male","2016","-93",93
"943","Male","2016","-93",93
"944","Male","2016","-93",93
"945","Male","2016","-93",93
"946","Male","2016","-93",93
"947","Male","2016","-105",105
"948","Male","2016","-105",105
"949","Male","2016","-105",105
"950","Male","2016","-105",105
"951","Male","2016","-105",105
"952","Male","2016","-120",120
"953","Male","2016","-120",120
"954","Male","2016","120+",121
"955","Male","2016","-83",83
"956","Male","2016","-83",83
"957","Male","2016","-83",83
"958","Male","2016","-105",105
"959","Male","2016","-105",105
"960","Male","2016","120+",121
"961","Male","2016","-59",59
"962","Male","2016","-66",66
"963","Male","2016","-93",93
"964","Male","2016","-105",105
"965","Male","2016","-120",120
"966","Male","2016","-59",59
"967","Male","2016","-59",59
"968","Male","2016","-59",59
"969","Male","2016","-59",59
"970","Male","2016","-59",59
"971","Male","2016","-59",59
"972","Male","2016","-59",59
"973","Male","2016","-66",66
"974","Male","2016","-66",66
"975","Male","2016","-66",66
"976","Male","2016","-66",66
"977","Male","2016","-66",66
"978","Male","2016","-66",66
"979","Male","2016","-66",66
"980","Male","2016","-66",66
"981","Male","2016","-66",66
"982","Male","2016","-66",66
"983","Male","2016","-66",66
"984","Male","2016","-66",66
"985","Male","2016","-66",66
"986","Male","2016","-66",66
"987","Male","2016","-66",66
"988","Male","2016","-66",66
"989","Male","2016","-66",66
"990","Male","2016","-66",66
"991","Male","2016","-66",66
"992","Male","2016","-74",74
"993","Male","2016","-74",74
"994","Male","2016","-74",74
"995","Male","2016","-74",74
"996","Male","2016","-74",74
